-- Merging decision tree log ---
application
INJECTED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\leero\.gradle\caches\transforms-3\07ce4be41ea2bdb67a70843d86dadbbf\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\leero\.gradle\caches\transforms-3\07ce4be41ea2bdb67a70843d86dadbbf\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\leero\.gradle\caches\transforms-3\ee0958809ecb646747ade867e89b0448\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\leero\.gradle\caches\transforms-3\ee0958809ecb646747ade867e89b0448\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\leero\.gradle\caches\transforms-3\d1ca8ed768e964ef553882ba9de8b47c\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\leero\.gradle\caches\transforms-3\d1ca8ed768e964ef553882ba9de8b47c\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\leero\.gradle\caches\transforms-3\6bdbce6d724577b6a2ebf443348d3e9e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\leero\.gradle\caches\transforms-3\6bdbce6d724577b6a2ebf443348d3e9e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\6f6db60a7bb15edc92d99047286f89ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\6f6db60a7bb15edc92d99047286f89ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\f9853559baa2cf41532bb0ae0df9443a\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\f9853559baa2cf41532bb0ae0df9443a\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\leero\.gradle\caches\transforms-3\4963183721c7ca0ce3a938dd2b186308\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\leero\.gradle\caches\transforms-3\4963183721c7ca0ce3a938dd2b186308\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\leero\.gradle\caches\transforms-3\6c3b7a3432cd99b1b7ffc728a4629b88\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\leero\.gradle\caches\transforms-3\6c3b7a3432cd99b1b7ffc728a4629b88\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\leero\.gradle\caches\transforms-3\9b12990594b6ef1616c0ad095eb85ec6\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\leero\.gradle\caches\transforms-3\9b12990594b6ef1616c0ad095eb85ec6\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.9.0] C:\Users\leero\.gradle\caches\transforms-3\8b9fb7ae0c035dcd0b3209a0f586235b\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\leero\.gradle\caches\transforms-3\8b9fb7ae0c035dcd0b3209a0f586235b\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\leero\.gradle\caches\transforms-3\87b2ae983714ee2f18bf7ed65b55f543\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\leero\.gradle\caches\transforms-3\87b2ae983714ee2f18bf7ed65b55f543\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\leero\.gradle\caches\transforms-3\c9dda40cf78a0b7125750c51fbacb037\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\leero\.gradle\caches\transforms-3\c9dda40cf78a0b7125750c51fbacb037\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\leero\.gradle\caches\transforms-3\8b9fb7ae0c035dcd0b3209a0f586235b\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [:shared_preferences_android] C:\GitHub\mobile_app_last\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\GitHub\mobile_app_last\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\GitHub\mobile_app_last\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] C:\GitHub\mobile_app_last\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\3c2ca6ae4913e1092cdd80ac9e0dff9a\transformed\jetified-stripe-android-20.15.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\59398fb6c033c254f7df41a078238895\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:2:1-28:12
MERGED from [com.stripe:link:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6c094def3834fa9fec1c86d0e1fe802d\transformed\jetified-link-20.15.4\AndroidManifest.xml:2:1-18:12
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:2:1-55:12
MERGED from [com.stripe:payments-ui-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\f23ca426e7f4e3c07ba5b1ec7ec2756f\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:payments-model:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\83cf1b9348d64aded3aa5f9f31fedac4\transformed\jetified-payments-model-20.15.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-ui-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\409d41dd337db0d3fa2f153cd86d06fd\transformed\jetified-stripe-ui-core-20.15.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\ab82e44eae2ec8620d668d11601ef9a4\transformed\jetified-stripe-core-20.15.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] C:\Users\leero\.gradle\caches\transforms-3\b7d40ef75476cd41b7cff00cced7f84a\transformed\jetified-accompanist-navigation-animation-0.27.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\leero\.gradle\caches\transforms-3\6bbff339d4bb2696045511f6ed2e1404\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\leero\.gradle\caches\transforms-3\31f0dc245ceef7841c90ce979dd47039\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\845db761af0b36e03cad9b83b8b24aac\transformed\jetified-ui-viewbinding-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\leero\.gradle\caches\transforms-3\d3fbdcf146772953f97ce27c62acd3ec\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\0c0a19e9e173e4e444ef6ef99e8936c4\transformed\jetified-material-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] C:\Users\leero\.gradle\caches\transforms-3\d7bc7e053b8cb80fdf8066abd23c281e\transformed\jetified-accompanist-flowlayout-0.27.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\4b7456653341cd7f0c38d9d018f4ebdb\transformed\jetified-material-ripple-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\6029612e17f8627ff8d2f8f929109faf\transformed\jetified-foundation-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\b24bdeebc46cd48e5b0af6c648d923ff\transformed\jetified-material-icons-core-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\3be28c8e3b9b27b651f431e2efedf782\transformed\jetified-runtime-livedata-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\b89fb6011c91e6387beac7e406c0c125\transformed\jetified-animation-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\b7bd2749de29e6351e044f028ebd7f5f\transformed\jetified-foundation-layout-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\000f7aa913f54d4ccef11a1136c83c0f\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\75310288702b61167d394bf9cb35e4c7\transformed\jetified-animation-core-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\5a0fad18a580a65412cff106cfb5ff9f\transformed\jetified-ui-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\leero\.gradle\caches\transforms-3\4e05ac12f97782b2ca812fd1e459e8f8\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.fragment:fragment-ktx:1.5.3] C:\Users\leero\.gradle\caches\transforms-3\c78d1a0fba6a183bee6b36881a1a43ac\transformed\jetified-fragment-ktx-1.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\leero\.gradle\caches\transforms-3\9dc6bf533ed41d001e9ba5eabe9ca3b0\transformed\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\leero\.gradle\caches\transforms-3\a42fc1e7a9647bbe89dec55430c2615d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\leero\.gradle\caches\transforms-3\856db7c12a6e876a27f0771dff5b08fe\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\leero\.gradle\caches\transforms-3\ffdb3ad5c495e1f9b116f51984ab3519\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\leero\.gradle\caches\transforms-3\e5be9602fb858223c7dcedd1d4cd58fb\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\leero\.gradle\caches\transforms-3\c1c2a43b1ad12d948674764cc5a5ea0f\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\6f62b3549f755a09fcc3239dac96540c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\99f990cafb00d3e40b10adf1e162c1c4\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\leero\.gradle\caches\transforms-3\8ac407734e09572f64c7d965f6a66e77\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\leero\.gradle\caches\transforms-3\e794e945117aea9bc4ab31b74206c25c\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\leero\.gradle\caches\transforms-3\7ae736a5c8ca1b799ea36fa101866a95\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\leero\.gradle\caches\transforms-3\07ce4be41ea2bdb67a70843d86dadbbf\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\leero\.gradle\caches\transforms-3\96615036bc18d0590c9d7704c27c289a\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\d1b5cd2d88fbbdd2ea93d3b5d99580ab\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\cb3932de8c81772fee67fa514067a59e\transformed\jetified-ui-text-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\leero\.gradle\caches\transforms-3\ee0958809ecb646747ade867e89b0448\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\leero\.gradle\caches\transforms-3\d1ca8ed768e964ef553882ba9de8b47c\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.3] C:\Users\leero\.gradle\caches\transforms-3\034637e92cc0a52c17d821a1f848f39e\transformed\fragment-1.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] C:\Users\leero\.gradle\caches\transforms-3\4781624ce1609b700673a98ff64554bf\transformed\jetified-activity-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\leero\.gradle\caches\transforms-3\f57e70762397a0d534d9fcb70734a346\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\leero\.gradle\caches\transforms-3\ab77f4db185c3dcf107945d76642361d\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\leero\.gradle\caches\transforms-3\cd713418882afa8b13de1862e2f48b30\transformed\jetified-activity-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\leero\.gradle\caches\transforms-3\94bd3dc51836b74bead2a7c2b558d26c\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\leero\.gradle\caches\transforms-3\5181f39ab84243bf1febf9963a2cccfa\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\efa7665042e4ebeec3987269223040bf\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\5b1c5d9f970ddb819710f262d001a96d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\575724d205138ce9be036d1156f388b3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\61c5c08acfcc74534b7c444ac549aac0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\1c88c1c284ea42c4e2bf0641b483d373\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\c46b614e112775b993419afcacd0a52f\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\f69982c8af32d9d0d9dafe18e83b3766\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\leero\.gradle\caches\transforms-3\6bdbce6d724577b6a2ebf443348d3e9e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\e49948f9be6f16d28b6ded0e15c033ac\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\4c6439b61d2d3fe48330f5415ca826c5\transformed\jetified-ui-tooling-preview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\7289cbafbf07dc4ed68a317dbdc9c351\transformed\jetified-runtime-saveable-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\ae154c544a7c4bcb0628d297f07b0ffd\transformed\jetified-ui-graphics-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\8a87e5c62bb22ea80f0ce2265532a882\transformed\jetified-ui-unit-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\11c1965341e7217bfc1955e5a367acb2\transformed\jetified-ui-geometry-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\3b0ea4fb9e86bc01f7c03b763885e901\transformed\jetified-runtime-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\leero\.gradle\caches\transforms-3\4172c4d09ae6c1e328798c8c0efc74b8\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\a648298f2796fcfb8950d634e64c6ded\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\6f6db60a7bb15edc92d99047286f89ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
